[LabApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[LabApp | INFO] Loading the validate_assignment nbgrader serverextension
[LabApp | WARNING] JupyterLab server extension not enabled, manually loading...
[LabApp | INFO] JupyterLab alpha preview extension loaded from /Users/yoavfreund/anaconda2/lib/python2.7/site-packages/jupyterlab
[LabApp | INFO] Serving notebooks from local directory: /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP
[LabApp | INFO] 0 active kernels 
[LabApp | INFO] The Jupyter Notebook is running at: http://localhost:8889/?token=03042a05dc35f0ec95f5b77253b57ddcf545273ec4e36b79
[LabApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[LabApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8889/?token=03042a05dc35f0ec95f5b77253b57ddcf545273ec4e36b79
[LabApp | INFO] Accepting one-time-token-authenticated connection from ::1
[LabApp | WARNING] No such file or directory: 03_Maps.ipynb
[LabApp | WARNING] 404 GET /api/contents/03_Maps.ipynb?content=0&1509672498747 (::1) 3.80ms referer=http://localhost:8889/lab
[LabApp | WARNING] No such file or directory: 02_Weather Analysis.ipynb
[LabApp | WARNING] 404 GET /api/contents/02_Weather%20Analysis.ipynb?content=0&1509672498747 (::1) 1.36ms referer=http://localhost:8889/lab
[LabApp | INFO] Creating new file in /
[LabApp | INFO] Saving file at /untitled.txt
[LabApp | INFO] New terminal with automatic name: 1
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | INFO] Creating new notebook in /
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | INFO] Kernel started: d274a09f-58a6-45cf-af25-2c751a981a3a
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | INFO] Saving file at /Untitled.ipynb
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | INFO] Saving file at /Untitled.ipynb
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | INFO] Saving file at /Untitled.ipynb
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
